id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fee_type_admin,algorid.fee.type.admin,model_algorid_fee_type,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_fee_type_accountant,algorid.fee.type.accountant,model_algorid_fee_type,algorid_madrashah_base.group_madrashah_accountant,1,1,0,0
access_fee_type_user,algorid.fee.type.user,model_algorid_fee_type,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_fee_structure_admin,algorid.fee.structure.admin,model_algorid_fee_structure,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_fee_structure_accountant,algorid.fee.structure.accountant,model_algorid_fee_structure,algorid_madrashah_base.group_madrashah_accountant,1,1,1,0
access_fee_structure_user,algorid.fee.structure.user,model_algorid_fee_structure,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_fee_structure_line_admin,algorid.fee.structure.line.admin,model_algorid_fee_structure_line,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_fee_structure_line_accountant,algorid.fee.structure.line.accountant,model_algorid_fee_structure_line,algorid_madrashah_base.group_madrashah_accountant,1,1,1,0
access_fee_discount_admin,algorid.fee.discount.admin,model_algorid_fee_discount,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_fee_discount_accountant,algorid.fee.discount.accountant,model_algorid_fee_discount,algorid_madrashah_base.group_madrashah_accountant,1,1,0,0
access_fee_discount_user,algorid.fee.discount.user,model_algorid_fee_discount,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_student_fee_admin,algorid.student.fee.admin,model_algorid_student_fee,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_student_fee_accountant,algorid.student.fee.accountant,model_algorid_student_fee,algorid_madrashah_base.group_madrashah_accountant,1,1,1,0
access_student_fee_user,algorid.student.fee.user,model_algorid_student_fee,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_fee_payment_admin,algorid.fee.payment.admin,model_algorid_fee_payment,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_fee_payment_accountant,algorid.fee.payment.accountant,model_algorid_fee_payment,algorid_madrashah_base.group_madrashah_accountant,1,1,1,0
access_fee_invoice_wizard_admin,algorid.fee.invoice.wizard.admin,model_algorid_fee_invoice_wizard,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_fee_invoice_wizard_accountant,algorid.fee.invoice.wizard.accountant,model_algorid_fee_invoice_wizard,algorid_madrashah_base.group_madrashah_accountant,1,1,1,1
access_fee_payment_wizard_admin,algorid.fee.payment.wizard.admin,model_algorid_fee_payment_wizard,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_fee_payment_wizard_accountant,algorid.fee.payment.wizard.accountant,model_algorid_fee_payment_wizard,algorid_madrashah_base.group_madrashah_accountant,1,1,1,1
