id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_attendance_admin,algorid.student.attendance.admin,model_algorid_student_attendance,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_student_attendance_teacher,algorid.student.attendance.teacher,model_algorid_student_attendance,algorid_madrashah_base.group_madrashah_teacher,1,1,1,0
access_student_attendance_user,algorid.student.attendance.user,model_algorid_student_attendance,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_attendance_sheet_admin,algorid.attendance.sheet.admin,model_algorid_attendance_sheet,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_attendance_sheet_teacher,algorid.attendance.sheet.teacher,model_algorid_attendance_sheet,algorid_madrashah_base.group_madrashah_teacher,1,1,1,0
access_attendance_sheet_line_admin,algorid.attendance.sheet.line.admin,model_algorid_attendance_sheet_line,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_attendance_sheet_line_teacher,algorid.attendance.sheet.line.teacher,model_algorid_attendance_sheet_line,algorid_madrashah_base.group_madrashah_teacher,1,1,1,0
access_teacher_attendance_admin,algorid.teacher.attendance.admin,model_algorid_teacher_attendance,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_teacher_attendance_teacher,algorid.teacher.attendance.teacher,model_algorid_teacher_attendance,algorid_madrashah_base.group_madrashah_teacher,1,1,1,0
access_teacher_attendance_user,algorid.teacher.attendance.user,model_algorid_teacher_attendance,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_attendance_report_wizard_admin,algorid.attendance.report.wizard.admin,model_algorid_attendance_report_wizard,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_attendance_report_wizard_teacher,algorid.attendance.report.wizard.teacher,model_algorid_attendance_report_wizard,algorid_madrashah_base.group_madrashah_teacher,1,1,1,1
