id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exam_admin,algorid.exam.admin,model_algorid_exam,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_exam_teacher,algorid.exam.teacher,model_algorid_exam,algorid_madrashah_base.group_madrashah_teacher,1,1,0,0
access_exam_user,algorid.exam.user,model_algorid_exam,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_exam_schedule_admin,algorid.exam.schedule.admin,model_algorid_exam_schedule,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_exam_schedule_teacher,algorid.exam.schedule.teacher,model_algorid_exam_schedule,algorid_madrashah_base.group_madrashah_teacher,1,1,0,0
access_exam_schedule_user,algorid.exam.schedule.user,model_algorid_exam_schedule,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_exam_result_admin,algorid.exam.result.admin,model_algorid_exam_result,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_exam_result_teacher,algorid.exam.result.teacher,model_algorid_exam_result,algorid_madrashah_base.group_madrashah_teacher,1,1,1,0
access_exam_result_user,algorid.exam.result.user,model_algorid_exam_result,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_exam_result_line_admin,algorid.exam.result.line.admin,model_algorid_exam_result_line,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_exam_result_line_teacher,algorid.exam.result.line.teacher,model_algorid_exam_result_line,algorid_madrashah_base.group_madrashah_teacher,1,1,1,0
access_exam_result_line_user,algorid.exam.result.line.user,model_algorid_exam_result_line,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_grade_config_admin,algorid.grade.config.admin,model_algorid_grade_config,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_grade_config_teacher,algorid.grade.config.teacher,model_algorid_grade_config,algorid_madrashah_base.group_madrashah_teacher,1,0,0,0
access_grade_config_user,algorid.grade.config.user,model_algorid_grade_config,algorid_madrashah_base.group_madrashah_user,1,0,0,0
access_marks_entry_wizard_admin,algorid.marks.entry.wizard.admin,model_algorid_marks_entry_wizard,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_marks_entry_wizard_teacher,algorid.marks.entry.wizard.teacher,model_algorid_marks_entry_wizard,algorid_madrashah_base.group_madrashah_teacher,1,1,1,1
access_marks_entry_wizard_line_admin,algorid.marks.entry.wizard.line.admin,model_algorid_marks_entry_wizard_line,algorid_madrashah_base.group_madrashah_admin,1,1,1,1
access_marks_entry_wizard_line_teacher,algorid.marks.entry.wizard.line.teacher,model_algorid_marks_entry_wizard_line,algorid_madrashah_base.group_madrashah_teacher,1,1,1,1
